

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1119                           ;ADcTemperatureMeasure.c: 58: lcd_command(0x06);
  1120     0E77  3006               	movlw	6
  1121     0E78  120A  158A  268A  120A  158A  	fcall	_lcd_command
  1122                           
  1123                           ;ADcTemperatureMeasure.c: 59: lcd_command(0x0C);
  1124     0E7D  300C               	movlw	12
  1125     0E7E  120A  158A  268A  120A  158A  	fcall	_lcd_command
  1126                           
  1127                           ;ADcTemperatureMeasure.c: 60: lcd_command(0x01);
  1128     0E83  3001               	movlw	1
  1129     0E84  120A  158A  268A  120A  158A  	fcall	_lcd_command
  1130     0E89                     l65:
  1131     0E89  0008               	return
  1132     0E8A                     __end_of_lcd_initialise:
  1133                           
  1134                           	psect	text4
  1135     0E8A                     __ptext4:	
  1136 ;; *************** function _lcd_command *****************
  1137 ;; Defined at:
  1138 ;;		line 40 in file "ADcTemperatureMeasure.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  cmd             1    wreg     unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  cmd             1    3[BANK0 ] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       1       0       0       0
  1154 ;;      Temps:          0       3       0       0       0
  1155 ;;      Totals:         0       4       0       0       0
  1156 ;;Total ram usage:        4 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_lcd_initialise
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     0E8A                     _lcd_command:	
  1168                           ;psect for function _lcd_command
  1169                           
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _lcd_command: [wreg]
  1173                           ;lcd_command@cmd stored from wreg
  1174     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0E8C  00A3               	movwf	lcd_command@cmd
  1177     0E8D                     l1885:
  1178                           
  1179                           ;ADcTemperatureMeasure.c: 41: PORTC = cmd;
  1180     0E8D  0823               	movf	lcd_command@cmd,w
  1181     0E8E  0087               	movwf	7	;volatile
  1182     0E8F                     l1887:
  1183                           
  1184                           ;ADcTemperatureMeasure.c: 42: PORTDbits.RD0 = 0;
  1185     0E8F  1008               	bcf	8,0	;volatile
  1186     0E90                     l1889:
  1187                           
  1188                           ;ADcTemperatureMeasure.c: 43: PORTDbits.RD1 = 0;
  1189     0E90  1088               	bcf	8,1	;volatile
  1190     0E91                     l1891:
  1191                           
  1192                           ;ADcTemperatureMeasure.c: 44: PORTDbits.RD2 = 1;
  1193     0E91  1508               	bsf	8,2	;volatile
  1194                           
  1195                           ;ADcTemperatureMeasure.c: 45: _delay((unsigned long)((500)*(4000000/4000.0)));
  1196     0E92  3003               	movlw	3
  1197     0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0E95  00A2               	movwf	??_lcd_command+2
  1200     0E96  308A               	movlw	138
  1201     0E97  00A1               	movwf	??_lcd_command+1
  1202     0E98  3055               	movlw	85
  1203     0E99  00A0               	movwf	??_lcd_command
  1204     0E9A                     u3357:
  1205     0E9A  0BA0               	decfsz	??_lcd_command,f
  1206     0E9B  2E9A               	goto	u3357
  1207     0E9C  0BA1               	decfsz	??_lcd_command+1,f
  1208     0E9D  2E9A               	goto	u3357
  1209     0E9E  0BA2               	decfsz	??_lcd_command+2,f
  1210     0E9F  2E9A               	goto	u3357
  1211     0EA0                     l1893:
  1212                           
  1213                           ;ADcTemperatureMeasure.c: 46: PORTDbits.RD2 = 0;
  1214     0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0EA2  1108               	bcf	8,2	;volatile
  1217     0EA3                     l56:
  1218     0EA3  0008               	return
  1219     0EA4                     __end_of_lcd_command:
  1220                           
  1221                           	psect	text5
  1222     066F                     __ptext5:	
  1223 ;; *************** function ___xxtofl *****************
  1224 ;; Defined at:
  1225 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  sign            1    wreg     unsigned char 
  1228 ;;  val             4    0[BANK0 ] long 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  sign            1    8[BANK0 ] unsigned char 
  1231 ;;  arg             4   10[BANK0 ] unsigned long 
  1232 ;;  exp             1    9[BANK0 ] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  4    0[BANK0 ] unsigned char 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, btemp+1
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       4       0       0       0
  1243 ;;      Locals:         0       6       0       0       0
  1244 ;;      Temps:          0       4       0       0       0
  1245 ;;      Totals:         0      14       0       0       0
  1246 ;;Total ram usage:       14 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     066F                     ___xxtofl:	
  1257                           ;psect for function ___xxtofl
  1258                           
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1262                           ;___xxtofl@sign stored from wreg
  1263     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0671  00A8               	movwf	___xxtofl@sign
  1266     0672                     l2147:
  1267     0672  0828               	movf	___xxtofl@sign,w
  1268     0673  1903               	btfsc	3,2
  1269     0674  2E76               	goto	u3201
  1270     0675  2E77               	goto	u3200
  1271     0676                     u3201:
  1272     0676  2E8B               	goto	l2153
  1273     0677                     u3200:
  1274     0677                     l2149:
  1275     0677  1FA3               	btfss	___xxtofl@val+3,7
  1276     0678  2E7A               	goto	u3211
  1277     0679  2E7B               	goto	u3210
  1278     067A                     u3211:
  1279     067A  2E8B               	goto	l2153
  1280     067B                     u3210:
  1281     067B                     l2151:
  1282     067B  0920               	comf	___xxtofl@val,w
  1283     067C  00AA               	movwf	___xxtofl@arg
  1284     067D  0921               	comf	___xxtofl@val+1,w
  1285     067E  00AB               	movwf	___xxtofl@arg+1
  1286     067F  0922               	comf	___xxtofl@val+2,w
  1287     0680  00AC               	movwf	___xxtofl@arg+2
  1288     0681  0923               	comf	___xxtofl@val+3,w
  1289     0682  00AD               	movwf	___xxtofl@arg+3
  1290     0683  0AAA               	incf	___xxtofl@arg,f
  1291     0684  1903               	skipnz
  1292     0685  0AAB               	incf	___xxtofl@arg+1,f
  1293     0686  1903               	skipnz
  1294     0687  0AAC               	incf	___xxtofl@arg+2,f
  1295     0688  1903               	skipnz
  1296     0689  0AAD               	incf	___xxtofl@arg+3,f
  1297     068A  2E93               	goto	l598
  1298     068B                     l2153:
  1299     068B  0823               	movf	___xxtofl@val+3,w
  1300     068C  00AD               	movwf	___xxtofl@arg+3
  1301     068D  0822               	movf	___xxtofl@val+2,w
  1302     068E  00AC               	movwf	___xxtofl@arg+2
  1303     068F  0821               	movf	___xxtofl@val+1,w
  1304     0690  00AB               	movwf	___xxtofl@arg+1
  1305     0691  0820               	movf	___xxtofl@val,w
  1306     0692  00AA               	movwf	___xxtofl@arg
  1307     0693                     l598:
  1308     0693  0823               	movf	___xxtofl@val+3,w
  1309     0694  0422               	iorwf	___xxtofl@val+2,w
  1310     0695  0421               	iorwf	___xxtofl@val+1,w
  1311     0696  0420               	iorwf	___xxtofl@val,w
  1312     0697  1D03               	skipz
  1313     0698  2E9A               	goto	u3221
  1314     0699  2E9B               	goto	u3220
  1315     069A                     u3221:
  1316     069A  2EA4               	goto	l2159
  1317     069B                     u3220:
  1318     069B                     l2155:
  1319     069B  3000               	movlw	0
  1320     069C  00A3               	movwf	?___xxtofl+3
  1321     069D  3000               	movlw	0
  1322     069E  00A2               	movwf	?___xxtofl+2
  1323     069F  3000               	movlw	0
  1324     06A0  00A1               	movwf	?___xxtofl+1
  1325     06A1  3000               	movlw	0
  1326     06A2  00A0               	movwf	?___xxtofl
  1327     06A3  2F28               	goto	l600
  1328     06A4                     l2159:
  1329     06A4  3096               	movlw	150
  1330     06A5  00A9               	movwf	___xxtofl@exp
  1331     06A6  2EB4               	goto	l2165
  1332     06A7                     l2161:
  1333     06A7  3001               	movlw	1
  1334     06A8  00FF               	movwf	btemp+1
  1335     06A9  087F               	movf	btemp+1,w
  1336     06AA  07A9               	addwf	___xxtofl@exp,f
  1337     06AB                     l2163:
  1338     06AB  3001               	movlw	1
  1339     06AC                     u3235:
  1340     06AC  1003               	clrc
  1341     06AD  0CAD               	rrf	___xxtofl@arg+3,f
  1342     06AE  0CAC               	rrf	___xxtofl@arg+2,f
  1343     06AF  0CAB               	rrf	___xxtofl@arg+1,f
  1344     06B0  0CAA               	rrf	___xxtofl@arg,f
  1345     06B1  3EFF               	addlw	-1
  1346     06B2  1D03               	skipz
  1347     06B3  2EAC               	goto	u3235
  1348     06B4                     l2165:
  1349     06B4  30FE               	movlw	254
  1350     06B5  052D               	andwf	___xxtofl@arg+3,w
  1351     06B6  1D03               	btfss	3,2
  1352     06B7  2EB9               	goto	u3241
  1353     06B8  2EBA               	goto	u3240
  1354     06B9                     u3241:
  1355     06B9  2EA7               	goto	l2161
  1356     06BA                     u3240:
  1357     06BA  2ED6               	goto	l2173
  1358     06BB                     l2167:
  1359     06BB  3001               	movlw	1
  1360     06BC  00FF               	movwf	btemp+1
  1361     06BD  087F               	movf	btemp+1,w
  1362     06BE  07A9               	addwf	___xxtofl@exp,f
  1363     06BF                     l2169:
  1364     06BF  3001               	movlw	1
  1365     06C0  07AA               	addwf	___xxtofl@arg,f
  1366     06C1  3000               	movlw	0
  1367     06C2  1803               	skipnc
  1368     06C3  3001               	movlw	1
  1369     06C4  07AB               	addwf	___xxtofl@arg+1,f
  1370     06C5  3000               	movlw	0
  1371     06C6  1803               	skipnc
  1372     06C7  3001               	movlw	1
  1373     06C8  07AC               	addwf	___xxtofl@arg+2,f
  1374     06C9  3000               	movlw	0
  1375     06CA  1803               	skipnc
  1376     06CB  3001               	movlw	1
  1377     06CC  07AD               	addwf	___xxtofl@arg+3,f
  1378     06CD                     l2171:
  1379     06CD  3001               	movlw	1
  1380     06CE                     u3255:
  1381     06CE  1003               	clrc
  1382     06CF  0CAD               	rrf	___xxtofl@arg+3,f
  1383     06D0  0CAC               	rrf	___xxtofl@arg+2,f
  1384     06D1  0CAB               	rrf	___xxtofl@arg+1,f
  1385     06D2  0CAA               	rrf	___xxtofl@arg,f
  1386     06D3  3EFF               	addlw	-1
  1387     06D4  1D03               	skipz
  1388     06D5  2ECE               	goto	u3255
  1389     06D6                     l2173:
  1390     06D6  30FF               	movlw	255
  1391     06D7  052D               	andwf	___xxtofl@arg+3,w
  1392     06D8  1D03               	btfss	3,2
  1393     06D9  2EDB               	goto	u3261
  1394     06DA  2EDC               	goto	u3260
  1395     06DB                     u3261:
  1396     06DB  2EBB               	goto	l2167
  1397     06DC                     u3260:
  1398     06DC  2EE8               	goto	l2177
  1399     06DD                     l2175:
  1400     06DD  3001               	movlw	1
  1401     06DE  02A9               	subwf	___xxtofl@exp,f
  1402     06DF  3001               	movlw	1
  1403     06E0  00A4               	movwf	??___xxtofl
  1404     06E1                     u3275:
  1405     06E1  1003               	clrc
  1406     06E2  0DAA               	rlf	___xxtofl@arg,f
  1407     06E3  0DAB               	rlf	___xxtofl@arg+1,f
  1408     06E4  0DAC               	rlf	___xxtofl@arg+2,f
  1409     06E5  0DAD               	rlf	___xxtofl@arg+3,f
  1410     06E6  0BA4               	decfsz	??___xxtofl,f
  1411     06E7  2EE1               	goto	u3275
  1412     06E8                     l2177:
  1413     06E8  1BAC               	btfsc	___xxtofl@arg+2,7
  1414     06E9  2EEB               	goto	u3281
  1415     06EA  2EEC               	goto	u3280
  1416     06EB                     u3281:
  1417     06EB  2EF2               	goto	l611
  1418     06EC                     u3280:
  1419     06EC                     l2179:
  1420     06EC  3002               	movlw	2
  1421     06ED  0229               	subwf	___xxtofl@exp,w
  1422     06EE  1803               	skipnc
  1423     06EF  2EF1               	goto	u3291
  1424     06F0  2EF2               	goto	u3290
  1425     06F1                     u3291:
  1426     06F1  2EDD               	goto	l2175
  1427     06F2                     u3290:
  1428     06F2                     l611:
  1429     06F2  1829               	btfsc	___xxtofl@exp,0
  1430     06F3  2EF5               	goto	u3301
  1431     06F4  2EF6               	goto	u3300
  1432     06F5                     u3301:
  1433     06F5  2EFE               	goto	l612
  1434     06F6                     u3300:
  1435     06F6                     l2181:
  1436     06F6  30FF               	movlw	255
  1437     06F7  05AA               	andwf	___xxtofl@arg,f
  1438     06F8  30FF               	movlw	255
  1439     06F9  05AB               	andwf	___xxtofl@arg+1,f
  1440     06FA  307F               	movlw	127
  1441     06FB  05AC               	andwf	___xxtofl@arg+2,f
  1442     06FC  30FF               	movlw	255
  1443     06FD  05AD               	andwf	___xxtofl@arg+3,f
  1444     06FE                     l612:
  1445     06FE  1003               	clrc
  1446     06FF  0CA9               	rrf	___xxtofl@exp,f
  1447     0700                     l2183:
  1448     0700  0829               	movf	___xxtofl@exp,w
  1449     0701  00A4               	movwf	??___xxtofl
  1450     0702  01A5               	clrf	??___xxtofl+1
  1451     0703  01A6               	clrf	??___xxtofl+2
  1452     0704  01A7               	clrf	??___xxtofl+3
  1453     0705  3018               	movlw	24
  1454     0706                     u3315:
  1455     0706  1003               	clrc
  1456     0707  0DA4               	rlf	??___xxtofl,f
  1457     0708  0DA5               	rlf	??___xxtofl+1,f
  1458     0709  0DA6               	rlf	??___xxtofl+2,f
  1459     070A  0DA7               	rlf	??___xxtofl+3,f
  1460     070B                     u3310:
  1461     070B  3EFF               	addlw	-1
  1462     070C  1D03               	skipz
  1463     070D  2F06               	goto	u3315
  1464     070E  0824               	movf	??___xxtofl,w
  1465     070F  04AA               	iorwf	___xxtofl@arg,f
  1466     0710  0825               	movf	??___xxtofl+1,w
  1467     0711  04AB               	iorwf	___xxtofl@arg+1,f
  1468     0712  0826               	movf	??___xxtofl+2,w
  1469     0713  04AC               	iorwf	___xxtofl@arg+2,f
  1470     0714  0827               	movf	??___xxtofl+3,w
  1471     0715  04AD               	iorwf	___xxtofl@arg+3,f
  1472     0716                     l2185:
  1473     0716  0828               	movf	___xxtofl@sign,w
  1474     0717  1903               	btfsc	3,2
  1475     0718  2F1A               	goto	u3321
  1476     0719  2F1B               	goto	u3320
  1477     071A                     u3321:
  1478     071A  2F20               	goto	l2191
  1479     071B                     u3320:
  1480     071B                     l2187:
  1481     071B  1FA3               	btfss	___xxtofl@val+3,7
  1482     071C  2F1E               	goto	u3331
  1483     071D  2F1F               	goto	u3330
  1484     071E                     u3331:
  1485     071E  2F20               	goto	l2191
  1486     071F                     u3330:
  1487     071F                     l2189:
  1488     071F  17AD               	bsf	___xxtofl@arg+3,7
  1489     0720                     l2191:
  1490     0720  082D               	movf	___xxtofl@arg+3,w
  1491     0721  00A3               	movwf	?___xxtofl+3
  1492     0722  082C               	movf	___xxtofl@arg+2,w
  1493     0723  00A2               	movwf	?___xxtofl+2
  1494     0724  082B               	movf	___xxtofl@arg+1,w
  1495     0725  00A1               	movwf	?___xxtofl+1
  1496     0726  082A               	movf	___xxtofl@arg,w
  1497     0727  00A0               	movwf	?___xxtofl
  1498     0728                     l600:
  1499     0728  0008               	return
  1500     0729                     __end_of___xxtofl:
  1501                           
  1502                           	psect	text6
  1503     0F15                     __ptext6:	
  1504 ;; *************** function ___lwmod *****************
  1505 ;; Defined at:
  1506 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  divisor         2    0[BANK0 ] unsigned int 
  1509 ;;  dividend        2    2[BANK0 ] unsigned int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  counter         1    4[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  2    0[BANK0 ] unsigned int 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, btemp+1
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       4       0       0       0
  1522 ;;      Locals:         0       1       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       5       0       0       0
  1525 ;;Total ram usage:        5 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0F15                     ___lwmod:	
  1536                           ;psect for function ___lwmod
  1537                           
  1538     0F15                     l1983:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1541                           
  1542     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0F17  0820               	movf	___lwmod@divisor,w
  1545     0F18  0421               	iorwf	___lwmod@divisor+1,w
  1546     0F19  1903               	btfsc	3,2
  1547     0F1A  2F1C               	goto	u2771
  1548     0F1B  2F1D               	goto	u2770
  1549     0F1C                     u2771:
  1550     0F1C  2F4C               	goto	l2001
  1551     0F1D                     u2770:
  1552     0F1D                     l1985:
  1553     0F1D  01A4               	clrf	___lwmod@counter
  1554     0F1E  0AA4               	incf	___lwmod@counter,f
  1555     0F1F  2F2B               	goto	l1991
  1556     0F20                     l1987:
  1557     0F20  3001               	movlw	1
  1558     0F21                     u2785:
  1559     0F21  1003               	clrc
  1560     0F22  0DA0               	rlf	___lwmod@divisor,f
  1561     0F23  0DA1               	rlf	___lwmod@divisor+1,f
  1562     0F24  3EFF               	addlw	-1
  1563     0F25  1D03               	skipz
  1564     0F26  2F21               	goto	u2785
  1565     0F27                     l1989:
  1566     0F27  3001               	movlw	1
  1567     0F28  00FF               	movwf	btemp+1
  1568     0F29  087F               	movf	btemp+1,w
  1569     0F2A  07A4               	addwf	___lwmod@counter,f
  1570     0F2B                     l1991:
  1571     0F2B  1FA1               	btfss	___lwmod@divisor+1,7
  1572     0F2C  2F2E               	goto	u2791
  1573     0F2D  2F2F               	goto	u2790
  1574     0F2E                     u2791:
  1575     0F2E  2F20               	goto	l1987
  1576     0F2F                     u2790:
  1577     0F2F                     l1993:
  1578     0F2F  0821               	movf	___lwmod@divisor+1,w
  1579     0F30  0223               	subwf	___lwmod@dividend+1,w
  1580     0F31  1D03               	skipz
  1581     0F32  2F35               	goto	u2805
  1582     0F33  0820               	movf	___lwmod@divisor,w
  1583     0F34  0222               	subwf	___lwmod@dividend,w
  1584     0F35                     u2805:
  1585     0F35  1C03               	skipc
  1586     0F36  2F38               	goto	u2801
  1587     0F37  2F39               	goto	u2800
  1588     0F38                     u2801:
  1589     0F38  2F3F               	goto	l1997
  1590     0F39                     u2800:
  1591     0F39                     l1995:
  1592     0F39  0820               	movf	___lwmod@divisor,w
  1593     0F3A  02A2               	subwf	___lwmod@dividend,f
  1594     0F3B  0821               	movf	___lwmod@divisor+1,w
  1595     0F3C  1C03               	skipc
  1596     0F3D  03A3               	decf	___lwmod@dividend+1,f
  1597     0F3E  02A3               	subwf	___lwmod@dividend+1,f
  1598     0F3F                     l1997:
  1599     0F3F  3001               	movlw	1
  1600     0F40                     u2815:
  1601     0F40  1003               	clrc
  1602     0F41  0CA1               	rrf	___lwmod@divisor+1,f
  1603     0F42  0CA0               	rrf	___lwmod@divisor,f
  1604     0F43  3EFF               	addlw	-1
  1605     0F44  1D03               	skipz
  1606     0F45  2F40               	goto	u2815
  1607     0F46                     l1999:
  1608     0F46  3001               	movlw	1
  1609     0F47  02A4               	subwf	___lwmod@counter,f
  1610     0F48  1D03               	btfss	3,2
  1611     0F49  2F4B               	goto	u2821
  1612     0F4A  2F4C               	goto	u2820
  1613     0F4B                     u2821:
  1614     0F4B  2F2F               	goto	l1993
  1615     0F4C                     u2820:
  1616     0F4C                     l2001:
  1617     0F4C  0823               	movf	___lwmod@dividend+1,w
  1618     0F4D  00A1               	movwf	?___lwmod+1
  1619     0F4E  0822               	movf	___lwmod@dividend,w
  1620     0F4F  00A0               	movwf	?___lwmod
  1621     0F50                     l447:
  1622     0F50  0008               	return
  1623     0F51                     __end_of___lwmod:
  1624                           
  1625                           	psect	text7
  1626     0F51                     __ptext7:	
  1627 ;; *************** function ___lwdiv *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  divisor         2    0[BANK0 ] unsigned int 
  1632 ;;  dividend        2    2[BANK0 ] unsigned int 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  quotient        2    5[BANK0 ] unsigned int 
  1635 ;;  counter         1    4[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    0[BANK0 ] unsigned int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, btemp+1
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       4       0       0       0
  1646 ;;      Locals:         0       3       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       7       0       0       0
  1649 ;;Total ram usage:        7 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0F51                     ___lwdiv:	
  1660                           ;psect for function ___lwdiv
  1661                           
  1662     0F51                     l1957:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1665                           
  1666     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0F53  01A5               	clrf	___lwdiv@quotient
  1669     0F54  01A6               	clrf	___lwdiv@quotient+1
  1670     0F55                     l1959:
  1671     0F55  0820               	movf	___lwdiv@divisor,w
  1672     0F56  0421               	iorwf	___lwdiv@divisor+1,w
  1673     0F57  1903               	btfsc	3,2
  1674     0F58  2F5A               	goto	u2701
  1675     0F59  2F5B               	goto	u2700
  1676     0F5A                     u2701:
  1677     0F5A  2F92               	goto	l1979
  1678     0F5B                     u2700:
  1679     0F5B                     l1961:
  1680     0F5B  01A4               	clrf	___lwdiv@counter
  1681     0F5C  0AA4               	incf	___lwdiv@counter,f
  1682     0F5D  2F69               	goto	l1967
  1683     0F5E                     l1963:
  1684     0F5E  3001               	movlw	1
  1685     0F5F                     u2715:
  1686     0F5F  1003               	clrc
  1687     0F60  0DA0               	rlf	___lwdiv@divisor,f
  1688     0F61  0DA1               	rlf	___lwdiv@divisor+1,f
  1689     0F62  3EFF               	addlw	-1
  1690     0F63  1D03               	skipz
  1691     0F64  2F5F               	goto	u2715
  1692     0F65                     l1965:
  1693     0F65  3001               	movlw	1
  1694     0F66  00FF               	movwf	btemp+1
  1695     0F67  087F               	movf	btemp+1,w
  1696     0F68  07A4               	addwf	___lwdiv@counter,f
  1697     0F69                     l1967:
  1698     0F69  1FA1               	btfss	___lwdiv@divisor+1,7
  1699     0F6A  2F6C               	goto	u2721
  1700     0F6B  2F6D               	goto	u2720
  1701     0F6C                     u2721:
  1702     0F6C  2F5E               	goto	l1963
  1703     0F6D                     u2720:
  1704     0F6D                     l1969:
  1705     0F6D  3001               	movlw	1
  1706     0F6E                     u2735:
  1707     0F6E  1003               	clrc
  1708     0F6F  0DA5               	rlf	___lwdiv@quotient,f
  1709     0F70  0DA6               	rlf	___lwdiv@quotient+1,f
  1710     0F71  3EFF               	addlw	-1
  1711     0F72  1D03               	skipz
  1712     0F73  2F6E               	goto	u2735
  1713     0F74  0821               	movf	___lwdiv@divisor+1,w
  1714     0F75  0223               	subwf	___lwdiv@dividend+1,w
  1715     0F76  1D03               	skipz
  1716     0F77  2F7A               	goto	u2745
  1717     0F78  0820               	movf	___lwdiv@divisor,w
  1718     0F79  0222               	subwf	___lwdiv@dividend,w
  1719     0F7A                     u2745:
  1720     0F7A  1C03               	skipc
  1721     0F7B  2F7D               	goto	u2741
  1722     0F7C  2F7E               	goto	u2740
  1723     0F7D                     u2741:
  1724     0F7D  2F85               	goto	l1975
  1725     0F7E                     u2740:
  1726     0F7E                     l1971:
  1727     0F7E  0820               	movf	___lwdiv@divisor,w
  1728     0F7F  02A2               	subwf	___lwdiv@dividend,f
  1729     0F80  0821               	movf	___lwdiv@divisor+1,w
  1730     0F81  1C03               	skipc
  1731     0F82  03A3               	decf	___lwdiv@dividend+1,f
